role,seed,physical_source,diagnosis,candidate_label,suite,maximum_gain_compensation,minimum_gain_remaining,estimated_severity,severity_uncertainty,expected_multiplier,applied_multiplier_mean,applied_multiplier_max_error,run_id,j_5s,predecision_hash,classification_evaluations,recovery_command_changed_steps,predecision_command_changed_steps,a1_incident_steps,saturation_steps,peak_contact_force_n,max_abs_gauge_microstrain
assessment,17100,actuator,C1,cap3_floor0p25,C1,3.0,0.25,0.2487740435368967,0.008584677993439312,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17100-actuator-C1-cap3_floor0p25,0.8823660410665168,04ae0b06072688dde85b915176216830ab75662102acf5868f76d236c2ad042b,1,1864,0,0,0,1.215371731951202,11.412754863657781
assessment,17100,actuator,S,cap3_floor0p25,S,3.0,0.25,0.2519434949039755,0.010183117225236724,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17100-actuator-S-cap3_floor0p25,0.8823660410665168,04ae0b06072688dde85b915176216830ab75662102acf5868f76d236c2ad042b,1,1864,0,0,0,1.215371731951202,11.412754863657781
assessment,17100,actuator,oracle,cap3_floor0p25,S,3.0,0.25,0.25,0.0,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17100-actuator-oracle-cap3_floor0p25,0.8823660410665168,04ae0b06072688dde85b915176216830ab75662102acf5868f76d236c2ad042b,1,1864,0,0,0,1.215371731951202,11.412754863657781
assessment,17100,actuator,C1,cap5_floor0p20,C1,5.0,0.2,0.2487740435368967,0.008584677993439312,4.0197119674653115,4.0197119674653115,0.0,actuator-recovery-assessment-17100-actuator-C1-cap5_floor0p20,0.8491263403805069,04ae0b06072688dde85b915176216830ab75662102acf5868f76d236c2ad042b,1,1863,0,0,0,1.235921953854975,11.791980382263036
assessment,17100,actuator,S,cap5_floor0p20,S,5.0,0.2,0.2519434949039755,0.010183117225236724,3.9691439557950687,3.9691439557950683,4.440892098500626e-16,actuator-recovery-assessment-17100-actuator-S-cap5_floor0p20,0.8490510650537239,04ae0b06072688dde85b915176216830ab75662102acf5868f76d236c2ad042b,1,1862,0,0,0,1.317316066667669,11.006571408236354
assessment,17100,actuator,C1,cap5_floor0p25,C1,5.0,0.25,0.2487740435368967,0.008584677993439312,4.0,4.0,0.0,actuator-recovery-assessment-17100-actuator-C1-cap5_floor0p25,0.8493717129743568,04ae0b06072688dde85b915176216830ab75662102acf5868f76d236c2ad042b,1,1863,0,0,0,1.185449129576659,10.633566561377705
assessment,17100,actuator,S,cap5_floor0p25,S,5.0,0.25,0.2519434949039755,0.010183117225236724,3.9691439557950687,3.9691439557950683,4.440892098500626e-16,actuator-recovery-assessment-17100-actuator-S-cap5_floor0p25,0.8490510650537239,04ae0b06072688dde85b915176216830ab75662102acf5868f76d236c2ad042b,1,1862,0,0,0,1.317316066667669,11.006571408236354
assessment,17100,actuator,no_action,reference,S,3.0,0.25,,0.0,1.0,1.0,0.0,actuator-recovery-assessment-17100-actuator-no_action-reference,1.0582903272883195,04ae0b06072688dde85b915176216830ab75662102acf5868f76d236c2ad042b,1,0,0,0,0,0.0808637958873531,3.9522306000061573
assessment,17100,healthy,C1,cap3_floor0p25,C1,3.0,0.25,0.2487740435368967,0.008584677993439312,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17100-healthy-C1-cap3_floor0p25,0.787229412447069,955d1d7ef93719ea1c060dbe945cdfa99a627cd7608353be28ac743655682331,1,1861,0,0,0,2.3574674959497792,23.035541127836012
assessment,17100,healthy,S,cap3_floor0p25,S,3.0,0.25,0.2519434949039755,0.010183117225236724,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17100-healthy-S-cap3_floor0p25,0.787229412447069,955d1d7ef93719ea1c060dbe945cdfa99a627cd7608353be28ac743655682331,1,1861,0,0,0,2.3574674959497792,23.035541127836012
assessment,17100,healthy,oracle,cap3_floor0p25,S,3.0,0.25,0.25,0.0,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17100-healthy-oracle-cap3_floor0p25,0.787229412447069,955d1d7ef93719ea1c060dbe945cdfa99a627cd7608353be28ac743655682331,1,1861,0,0,0,2.3574674959497792,23.035541127836012
assessment,17100,healthy,C1,cap5_floor0p20,C1,5.0,0.2,0.2487740435368967,0.008584677993439312,4.0197119674653115,4.019711967465312,0.0,actuator-recovery-assessment-17100-healthy-C1-cap5_floor0p20,0.7724757975915562,955d1d7ef93719ea1c060dbe945cdfa99a627cd7608353be28ac743655682331,1,1864,0,84,0,2.4790849729295417,614.134630759735
assessment,17100,healthy,S,cap5_floor0p20,S,5.0,0.2,0.2519434949039755,0.010183117225236724,3.9691439557950687,3.9691439557950683,4.440892098500626e-16,actuator-recovery-assessment-17100-healthy-S-cap5_floor0p20,0.7797448468951425,955d1d7ef93719ea1c060dbe945cdfa99a627cd7608353be28ac743655682331,1,1864,0,46,0,2.181656833393637,326.0900133435696
assessment,17100,healthy,C1,cap5_floor0p25,C1,5.0,0.25,0.2487740435368967,0.008584677993439312,4.0,4.0,0.0,actuator-recovery-assessment-17100-healthy-C1-cap5_floor0p25,0.7722689021121834,955d1d7ef93719ea1c060dbe945cdfa99a627cd7608353be28ac743655682331,1,1863,0,59,0,2.6125760145273187,377.9721668896174
assessment,17100,healthy,S,cap5_floor0p25,S,5.0,0.25,0.2519434949039755,0.010183117225236724,3.9691439557950687,3.9691439557950683,4.440892098500626e-16,actuator-recovery-assessment-17100-healthy-S-cap5_floor0p25,0.7797448468951425,955d1d7ef93719ea1c060dbe945cdfa99a627cd7608353be28ac743655682331,1,1864,0,46,0,2.181656833393637,326.0900133435696
assessment,17100,healthy,no_action,reference,S,3.0,0.25,,0.0,1.0,1.0,0.0,actuator-recovery-assessment-17100-healthy-no_action-reference,0.8602950721595801,955d1d7ef93719ea1c060dbe945cdfa99a627cd7608353be28ac743655682331,1,0,0,0,0,2.118070302651694,18.559801047048907
assessment,17101,actuator,C1,cap3_floor0p25,C1,3.0,0.25,0.265714860390349,0.008584677993439312,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17101-actuator-C1-cap3_floor0p25,0.8835729102757461,a77a48e167eacb696f6155cfd48bde87191c72172511269bd3009df81e134390,1,1864,0,0,0,1.1520048913960166,10.360157835949124
assessment,17101,actuator,S,cap3_floor0p25,S,3.0,0.25,0.2523322714627144,0.010183117225236724,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17101-actuator-S-cap3_floor0p25,0.8835729102757461,a77a48e167eacb696f6155cfd48bde87191c72172511269bd3009df81e134390,1,1864,0,0,0,1.1520048913960166,10.360157835949124
assessment,17101,actuator,oracle,cap3_floor0p25,S,3.0,0.25,0.25,0.0,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17101-actuator-oracle-cap3_floor0p25,0.8835729102757461,a77a48e167eacb696f6155cfd48bde87191c72172511269bd3009df81e134390,1,1864,0,0,0,1.1520048913960166,10.360157835949124
assessment,17101,actuator,C1,cap5_floor0p20,C1,5.0,0.2,0.265714860390349,0.008584677993439312,3.763432720815644,3.7634327208156435,4.440892098500626e-16,actuator-recovery-assessment-17101-actuator-C1-cap5_floor0p20,0.8570681377193244,a77a48e167eacb696f6155cfd48bde87191c72172511269bd3009df81e134390,1,1864,0,0,0,1.2140875908884332,10.65332374860617
assessment,17101,actuator,S,cap5_floor0p20,S,5.0,0.2,0.2523322714627144,0.010183117225236724,3.9630285662758116,3.9630285662758107,4.440892098500626e-16,actuator-recovery-assessment-17101-actuator-S-cap5_floor0p20,0.8521319968404854,a77a48e167eacb696f6155cfd48bde87191c72172511269bd3009df81e134390,1,1864,0,0,0,1.2425301167139566,11.13098424314174
assessment,17101,actuator,C1,cap5_floor0p25,C1,5.0,0.25,0.265714860390349,0.008584677993439312,3.763432720815644,3.7634327208156435,4.440892098500626e-16,actuator-recovery-assessment-17101-actuator-C1-cap5_floor0p25,0.8570681377193244,a77a48e167eacb696f6155cfd48bde87191c72172511269bd3009df81e134390,1,1864,0,0,0,1.2140875908884332,10.65332374860617
assessment,17101,actuator,S,cap5_floor0p25,S,5.0,0.25,0.2523322714627144,0.010183117225236724,3.9630285662758116,3.9630285662758107,4.440892098500626e-16,actuator-recovery-assessment-17101-actuator-S-cap5_floor0p25,0.8521319968404854,a77a48e167eacb696f6155cfd48bde87191c72172511269bd3009df81e134390,1,1864,0,0,0,1.2425301167139566,11.13098424314174
assessment,17101,actuator,no_action,reference,S,3.0,0.25,,0.0,1.0,1.0,0.0,actuator-recovery-assessment-17101-actuator-no_action-reference,1.0587786773944199,a77a48e167eacb696f6155cfd48bde87191c72172511269bd3009df81e134390,1,0,0,0,0,0.06786341960727811,3.443583127458183
assessment,17101,healthy,C1,cap3_floor0p25,C1,3.0,0.25,0.265714860390349,0.008584677993439312,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17101-healthy-C1-cap3_floor0p25,0.7875004300052201,2fd33a51ecfc3707c703e951fdc3abf57c16a721b2fa5281c361ad7b8f5ff84f,1,1864,0,0,0,2.3000532325479934,20.13636819090614
assessment,17101,healthy,S,cap3_floor0p25,S,3.0,0.25,0.2523322714627144,0.010183117225236724,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17101-healthy-S-cap3_floor0p25,0.7875004300052201,2fd33a51ecfc3707c703e951fdc3abf57c16a721b2fa5281c361ad7b8f5ff84f,1,1864,0,0,0,2.3000532325479934,20.13636819090614
assessment,17101,healthy,oracle,cap3_floor0p25,S,3.0,0.25,0.25,0.0,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17101-healthy-oracle-cap3_floor0p25,0.7875004300052201,2fd33a51ecfc3707c703e951fdc3abf57c16a721b2fa5281c361ad7b8f5ff84f,1,1864,0,0,0,2.3000532325479934,20.13636819090614
assessment,17101,healthy,C1,cap5_floor0p20,C1,5.0,0.2,0.265714860390349,0.008584677993439312,3.763432720815644,3.7634327208156435,4.440892098500626e-16,actuator-recovery-assessment-17101-healthy-C1-cap5_floor0p20,0.7736110183660372,2fd33a51ecfc3707c703e951fdc3abf57c16a721b2fa5281c361ad7b8f5ff84f,1,1864,0,0,0,2.406746688321345,36.21156904155543
assessment,17101,healthy,S,cap5_floor0p20,S,5.0,0.2,0.2523322714627144,0.010183117225236724,3.9630285662758116,3.9630285662758107,4.440892098500626e-16,actuator-recovery-assessment-17101-healthy-S-cap5_floor0p20,0.7856516664085061,2fd33a51ecfc3707c703e951fdc3abf57c16a721b2fa5281c361ad7b8f5ff84f,1,1864,0,172,0,2.4335463860291835,618.5747183237012
assessment,17101,healthy,C1,cap5_floor0p25,C1,5.0,0.25,0.265714860390349,0.008584677993439312,3.763432720815644,3.7634327208156435,4.440892098500626e-16,actuator-recovery-assessment-17101-healthy-C1-cap5_floor0p25,0.7736110183660372,2fd33a51ecfc3707c703e951fdc3abf57c16a721b2fa5281c361ad7b8f5ff84f,1,1864,0,0,0,2.406746688321345,36.21156904155543
assessment,17101,healthy,S,cap5_floor0p25,S,5.0,0.25,0.2523322714627144,0.010183117225236724,3.9630285662758116,3.9630285662758107,4.440892098500626e-16,actuator-recovery-assessment-17101-healthy-S-cap5_floor0p25,0.7856516664085061,2fd33a51ecfc3707c703e951fdc3abf57c16a721b2fa5281c361ad7b8f5ff84f,1,1864,0,172,0,2.4335463860291835,618.5747183237012
assessment,17101,healthy,no_action,reference,S,3.0,0.25,,0.0,1.0,1.0,0.0,actuator-recovery-assessment-17101-healthy-no_action-reference,0.8604001132323349,2fd33a51ecfc3707c703e951fdc3abf57c16a721b2fa5281c361ad7b8f5ff84f,1,0,0,0,0,2.1060651563998705,19.716247921692798
assessment,17102,actuator,C1,cap3_floor0p25,C1,3.0,0.25,0.2536472290062832,0.008584677993439312,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17102-actuator-C1-cap3_floor0p25,0.8817359603149146,9b5e7337d9137de2b81b70bfa0bf6213776cf44aec8c2b9901c49edd01c60f9c,1,1864,0,0,0,1.2001296330113913,11.128776096951398
assessment,17102,actuator,S,cap3_floor0p25,S,3.0,0.25,0.267926957064059,0.010183117225236724,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17102-actuator-S-cap3_floor0p25,0.8817359603149146,9b5e7337d9137de2b81b70bfa0bf6213776cf44aec8c2b9901c49edd01c60f9c,1,1864,0,0,0,1.2001296330113913,11.128776096951398
assessment,17102,actuator,oracle,cap3_floor0p25,S,3.0,0.25,0.25,0.0,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17102-actuator-oracle-cap3_floor0p25,0.8817359603149146,9b5e7337d9137de2b81b70bfa0bf6213776cf44aec8c2b9901c49edd01c60f9c,1,1864,0,0,0,1.2001296330113913,11.128776096951398
assessment,17102,actuator,C1,cap5_floor0p20,C1,5.0,0.2,0.2536472290062832,0.008584677993439312,3.942483440161014,3.942483440161013,4.440892098500626e-16,actuator-recovery-assessment-17102-actuator-C1-cap5_floor0p20,0.8499388213629228,9b5e7337d9137de2b81b70bfa0bf6213776cf44aec8c2b9901c49edd01c60f9c,1,1864,0,0,0,1.24691114354148,11.081002118107364
assessment,17102,actuator,S,cap5_floor0p20,S,5.0,0.2,0.267926957064059,0.010183117225236724,3.732360531982262,3.7323605319822613,4.440892098500626e-16,actuator-recovery-assessment-17102-actuator-S-cap5_floor0p20,0.8558721500617943,9b5e7337d9137de2b81b70bfa0bf6213776cf44aec8c2b9901c49edd01c60f9c,1,1864,0,0,0,1.2541143768411547,11.04833061076782
assessment,17102,actuator,C1,cap5_floor0p25,C1,5.0,0.25,0.2536472290062832,0.008584677993439312,3.942483440161014,3.942483440161013,4.440892098500626e-16,actuator-recovery-assessment-17102-actuator-C1-cap5_floor0p25,0.8499388213629228,9b5e7337d9137de2b81b70bfa0bf6213776cf44aec8c2b9901c49edd01c60f9c,1,1864,0,0,0,1.24691114354148,11.081002118107364
assessment,17102,actuator,S,cap5_floor0p25,S,5.0,0.25,0.267926957064059,0.010183117225236724,3.732360531982262,3.7323605319822613,4.440892098500626e-16,actuator-recovery-assessment-17102-actuator-S-cap5_floor0p25,0.8558721500617943,9b5e7337d9137de2b81b70bfa0bf6213776cf44aec8c2b9901c49edd01c60f9c,1,1864,0,0,0,1.2541143768411547,11.04833061076782
assessment,17102,actuator,no_action,reference,S,3.0,0.25,,0.0,1.0,1.0,0.0,actuator-recovery-assessment-17102-actuator-no_action-reference,1.0578128911746305,9b5e7337d9137de2b81b70bfa0bf6213776cf44aec8c2b9901c49edd01c60f9c,1,0,0,0,0,0.11755270068006483,3.5287995189325905
assessment,17102,healthy,C1,cap3_floor0p25,C1,3.0,0.25,0.2536472290062832,0.008584677993439312,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17102-healthy-C1-cap3_floor0p25,0.7896467267699013,2d9527ab0d4c9b61fc4b85e9e4b5cab7d3723e70b727e8ab0a70704bd4b7d4c0,1,1860,0,0,0,2.361514030697215,22.979475870874566
assessment,17102,healthy,S,cap3_floor0p25,S,3.0,0.25,0.267926957064059,0.010183117225236724,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17102-healthy-S-cap3_floor0p25,0.7896467267699013,2d9527ab0d4c9b61fc4b85e9e4b5cab7d3723e70b727e8ab0a70704bd4b7d4c0,1,1860,0,0,0,2.361514030697215,22.979475870874566
assessment,17102,healthy,oracle,cap3_floor0p25,S,3.0,0.25,0.25,0.0,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17102-healthy-oracle-cap3_floor0p25,0.7896467267699013,2d9527ab0d4c9b61fc4b85e9e4b5cab7d3723e70b727e8ab0a70704bd4b7d4c0,1,1860,0,0,0,2.361514030697215,22.979475870874566
assessment,17102,healthy,C1,cap5_floor0p20,C1,5.0,0.2,0.2536472290062832,0.008584677993439312,3.942483440161014,3.942483440161013,4.440892098500626e-16,actuator-recovery-assessment-17102-healthy-C1-cap5_floor0p20,0.7741860081662854,2d9527ab0d4c9b61fc4b85e9e4b5cab7d3723e70b727e8ab0a70704bd4b7d4c0,1,1864,0,197,0,2.3018603028772127,608.9799818891751
assessment,17102,healthy,S,cap5_floor0p20,S,5.0,0.2,0.267926957064059,0.010183117225236724,3.732360531982262,3.7323605319822613,4.440892098500626e-16,actuator-recovery-assessment-17102-healthy-S-cap5_floor0p20,0.7804900616172288,2d9527ab0d4c9b61fc4b85e9e4b5cab7d3723e70b727e8ab0a70704bd4b7d4c0,1,1864,0,0,0,2.117026578520251,25.957468956343543
assessment,17102,healthy,C1,cap5_floor0p25,C1,5.0,0.25,0.2536472290062832,0.008584677993439312,3.942483440161014,3.942483440161013,4.440892098500626e-16,actuator-recovery-assessment-17102-healthy-C1-cap5_floor0p25,0.7741860081662854,2d9527ab0d4c9b61fc4b85e9e4b5cab7d3723e70b727e8ab0a70704bd4b7d4c0,1,1864,0,197,0,2.3018603028772127,608.9799818891751
assessment,17102,healthy,S,cap5_floor0p25,S,5.0,0.25,0.267926957064059,0.010183117225236724,3.732360531982262,3.7323605319822613,4.440892098500626e-16,actuator-recovery-assessment-17102-healthy-S-cap5_floor0p25,0.7804900616172288,2d9527ab0d4c9b61fc4b85e9e4b5cab7d3723e70b727e8ab0a70704bd4b7d4c0,1,1864,0,0,0,2.117026578520251,25.957468956343543
assessment,17102,healthy,no_action,reference,S,3.0,0.25,,0.0,1.0,1.0,0.0,actuator-recovery-assessment-17102-healthy-no_action-reference,0.8581249559201852,2d9527ab0d4c9b61fc4b85e9e4b5cab7d3723e70b727e8ab0a70704bd4b7d4c0,1,0,0,0,0,2.0732809937160144,19.004971240121904
assessment,17103,actuator,C1,cap3_floor0p25,C1,3.0,0.25,0.25393550352593497,0.008584677993439312,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17103-actuator-C1-cap3_floor0p25,0.8837348754502166,8a5152299d2dc424f7777e13cd9cd99bc1d7e773c92897825749c4ce4cc94d39,1,1864,0,0,0,1.1530356506115593,10.900552322326007
assessment,17103,actuator,S,cap3_floor0p25,S,3.0,0.25,0.25723358016105213,0.010183117225236724,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17103-actuator-S-cap3_floor0p25,0.8837348754502166,8a5152299d2dc424f7777e13cd9cd99bc1d7e773c92897825749c4ce4cc94d39,1,1864,0,0,0,1.1530356506115593,10.900552322326007
assessment,17103,actuator,oracle,cap3_floor0p25,S,3.0,0.25,0.25,0.0,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17103-actuator-oracle-cap3_floor0p25,0.8837348754502166,8a5152299d2dc424f7777e13cd9cd99bc1d7e773c92897825749c4ce4cc94d39,1,1864,0,0,0,1.1530356506115593,10.900552322326007
assessment,17103,actuator,C1,cap5_floor0p20,C1,5.0,0.2,0.25393550352593497,0.008584677993439312,3.9380078252739,3.9380078252738997,4.440892098500626e-16,actuator-recovery-assessment-17103-actuator-C1-cap5_floor0p20,0.8513921479918006,8a5152299d2dc424f7777e13cd9cd99bc1d7e773c92897825749c4ce4cc94d39,1,1864,0,0,0,1.2682951129789966,11.18289052048027
assessment,17103,actuator,S,cap5_floor0p20,S,5.0,0.2,0.25723358016105213,0.010183117225236724,3.8875173271464285,3.887517327146428,4.440892098500626e-16,actuator-recovery-assessment-17103-actuator-S-cap5_floor0p20,0.8531315205436459,8a5152299d2dc424f7777e13cd9cd99bc1d7e773c92897825749c4ce4cc94d39,1,1864,0,0,0,1.239186682152966,10.850083129412269
assessment,17103,actuator,C1,cap5_floor0p25,C1,5.0,0.25,0.25393550352593497,0.008584677993439312,3.9380078252739,3.9380078252738997,4.440892098500626e-16,actuator-recovery-assessment-17103-actuator-C1-cap5_floor0p25,0.8513921479918006,8a5152299d2dc424f7777e13cd9cd99bc1d7e773c92897825749c4ce4cc94d39,1,1864,0,0,0,1.2682951129789966,11.18289052048027
assessment,17103,actuator,S,cap5_floor0p25,S,5.0,0.25,0.25723358016105213,0.010183117225236724,3.8875173271464285,3.887517327146428,4.440892098500626e-16,actuator-recovery-assessment-17103-actuator-S-cap5_floor0p25,0.8531315205436459,8a5152299d2dc424f7777e13cd9cd99bc1d7e773c92897825749c4ce4cc94d39,1,1864,0,0,0,1.239186682152966,10.850083129412269
assessment,17103,actuator,no_action,reference,S,3.0,0.25,,0.0,1.0,1.0,0.0,actuator-recovery-assessment-17103-actuator-no_action-reference,1.0582279047177365,8a5152299d2dc424f7777e13cd9cd99bc1d7e773c92897825749c4ce4cc94d39,1,0,0,0,0,0.09468533570658993,3.87023023840749
assessment,17103,healthy,C1,cap3_floor0p25,C1,3.0,0.25,0.25393550352593497,0.008584677993439312,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17103-healthy-C1-cap3_floor0p25,0.7891554130658717,a8b9a1e08d2b6b784664c74b734fc6fc6271f7edda2e94966df4963c719bb2e0,1,1864,0,0,0,2.058483544380607,18.973543174229945
assessment,17103,healthy,S,cap3_floor0p25,S,3.0,0.25,0.25723358016105213,0.010183117225236724,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17103-healthy-S-cap3_floor0p25,0.7891554130658717,a8b9a1e08d2b6b784664c74b734fc6fc6271f7edda2e94966df4963c719bb2e0,1,1864,0,0,0,2.058483544380607,18.973543174229945
assessment,17103,healthy,oracle,cap3_floor0p25,S,3.0,0.25,0.25,0.0,3.0,3.0,4.440892098500626e-16,actuator-recovery-assessment-17103-healthy-oracle-cap3_floor0p25,0.7891554130658717,a8b9a1e08d2b6b784664c74b734fc6fc6271f7edda2e94966df4963c719bb2e0,1,1864,0,0,0,2.058483544380607,18.973543174229945
assessment,17103,healthy,C1,cap5_floor0p20,C1,5.0,0.2,0.25393550352593497,0.008584677993439312,3.9380078252739,3.9380078252738997,4.440892098500626e-16,actuator-recovery-assessment-17103-healthy-C1-cap5_floor0p20,0.7746465105963241,a8b9a1e08d2b6b784664c74b734fc6fc6271f7edda2e94966df4963c719bb2e0,1,1864,0,181,0,2.1957650072658845,606.2650937210811
assessment,17103,healthy,S,cap5_floor0p20,S,5.0,0.2,0.25723358016105213,0.010183117225236724,3.8875173271464285,3.887517327146428,4.440892098500626e-16,actuator-recovery-assessment-17103-healthy-S-cap5_floor0p20,0.7753428185781246,a8b9a1e08d2b6b784664c74b734fc6fc6271f7edda2e94966df4963c719bb2e0,1,1863,0,0,0,2.5055301893521005,42.99163691507513
assessment,17103,healthy,C1,cap5_floor0p25,C1,5.0,0.25,0.25393550352593497,0.008584677993439312,3.9380078252739,3.9380078252738997,4.440892098500626e-16,actuator-recovery-assessment-17103-healthy-C1-cap5_floor0p25,0.7746465105963241,a8b9a1e08d2b6b784664c74b734fc6fc6271f7edda2e94966df4963c719bb2e0,1,1864,0,181,0,2.1957650072658845,606.2650937210811
assessment,17103,healthy,S,cap5_floor0p25,S,5.0,0.25,0.25723358016105213,0.010183117225236724,3.8875173271464285,3.887517327146428,4.440892098500626e-16,actuator-recovery-assessment-17103-healthy-S-cap5_floor0p25,0.7753428185781246,a8b9a1e08d2b6b784664c74b734fc6fc6271f7edda2e94966df4963c719bb2e0,1,1863,0,0,0,2.5055301893521005,42.99163691507513
assessment,17103,healthy,no_action,reference,S,3.0,0.25,,0.0,1.0,1.0,0.0,actuator-recovery-assessment-17103-healthy-no_action-reference,0.8609955888778595,a8b9a1e08d2b6b784664c74b734fc6fc6271f7edda2e94966df4963c719bb2e0,1,0,0,0,0,2.086582214308634,19.9418692993536
