role,case_id,source_class,subtype,location,severity,severity_semantics,sensor_seed,pair_id,classification_evaluations,recovery_command_changed_steps,recovery_changed_before_decision,tracking_integral_5s_m_s,safety_incident_steps,saturation_steps,contact_episode_count,contact_active_steps,peak_contact_force_n,max_abs_joint_0_rad,max_abs_joint_1_rad,max_abs_joint_speed_0_rad_s,max_abs_joint_speed_1_rad_s,max_abs_gauge_microstrain,pre_fault_hash,flag_steps_joint_angle_0_exceeded,flag_steps_joint_angle_1_exceeded,flag_steps_joint_speed_0_exceeded,flag_steps_joint_speed_1_exceeded,flag_steps_tip_workspace_exceeded,flag_steps_gauge_abs_exceeded,flag_steps_tip_contact_force_exceeded
assessment,actuator_gain_remaining_0p10,actuator,actuator_gain_loss,1,0.1,remaining joint-1 delivered-gain fraction; lower is more severe,16100,fault-deficit-assessment-16100,1,0,False,1.4237257934579948,0,0,1,24,1.523445494901349,0.17018304259278372,1.042414219084507,0.3937941947516066,1.673363150126006,20.756800213685977,3f896d6ef5faa7cdf816d5a6d083485c15f4fed70f1a1b1d777695003b48bf42,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p25,actuator,actuator_gain_loss,1,0.25,remaining joint-1 delivered-gain fraction; lower is more severe,16100,fault-deficit-assessment-16100,1,0,False,1.058050978782902,0,0,1,21,0.09149745195721215,0.20816833114308375,0.6319703697960994,0.3819627912893253,1.4559796356543586,3.3764335032016035,3f896d6ef5faa7cdf816d5a6d083485c15f4fed70f1a1b1d777695003b48bf42,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p50,actuator,actuator_gain_loss,1,0.5,remaining joint-1 delivered-gain fraction; lower is more severe,16100,fault-deficit-assessment-16100,1,0,False,0.9721154865494523,0,0,1,25,1.4967207332575292,0.25111602763479457,0.44725746321004367,0.5410538210741667,1.6798855404400737,15.022114528138175,3f896d6ef5faa7cdf816d5a6d083485c15f4fed70f1a1b1d777695003b48bf42,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p70,actuator,actuator_gain_loss,1,0.7,remaining joint-1 delivered-gain fraction; lower is more severe,16100,fault-deficit-assessment-16100,1,0,False,0.912862034796155,0,0,1,24,1.8836863802880583,0.2677698854990287,0.36059959166234457,0.5704593744377817,1.5388159132569967,17.51163928970456,3f896d6ef5faa7cdf816d5a6d083485c15f4fed70f1a1b1d777695003b48bf42,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p85,actuator,actuator_gain_loss,1,0.85,remaining joint-1 delivered-gain fraction; lower is more severe,16100,fault-deficit-assessment-16100,1,0,False,0.8821594958316219,0,0,1,24,2.028111443051386,0.27157790700986073,0.31358663956152055,0.5791642780306194,1.441274375886481,19.120973582902323,3f896d6ef5faa7cdf816d5a6d083485c15f4fed70f1a1b1d777695003b48bf42,0,0,0,0,0,0,0
assessment,healthy_reference,healthy,none,-1,1.0,no fault; remaining fraction reference,16100,fault-deficit-assessment-16100,1,0,False,0.8592756792293994,0,0,1,24,2.120739746930669,0.27233644376656363,0.2900635578472075,0.5711528597951432,1.2946084324114704,19.476784280483272,3f896d6ef5faa7cdf816d5a6d083485c15f4fed70f1a1b1d777695003b48bf42,0,0,0,0,0,0,0
assessment,sensor_encoder_bias_0p05,sensor,encoder_bias,0,0.05,encoder bias in radians; physical plant remains healthy,16100,fault-deficit-assessment-16100,1,0,False,0.9934460082951941,0,0,1,21,1.6150368957824102,0.28363473917922066,0.2976831519892622,0.5511014031720496,1.3445908290836694,19.87105117115689,3f896d6ef5faa7cdf816d5a6d083485c15f4fed70f1a1b1d777695003b48bf42,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p05,structure,link_stiffness_loss,1,0.05,remaining link-2 EI fraction; lower is more severe,16100,fault-deficit-assessment-16100,1,0,False,0.8159773493931715,0,0,1,24,1.5037428882145405,0.2610849541924378,0.29151709132458237,0.5756715593865369,1.3089773833394602,258.5313001469913,3f896d6ef5faa7cdf816d5a6d083485c15f4fed70f1a1b1d777695003b48bf42,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p10,structure,link_stiffness_loss,1,0.1,remaining link-2 EI fraction; lower is more severe,16100,fault-deficit-assessment-16100,1,0,False,0.839682273302109,0,0,1,21,1.7011861712690017,0.2691126821456282,0.29111465048840346,0.5710677313373047,1.2895937529848744,152.1722617236332,3f896d6ef5faa7cdf816d5a6d083485c15f4fed70f1a1b1d777695003b48bf42,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p25,structure,link_stiffness_loss,1,0.25,remaining link-2 EI fraction; lower is more severe,16100,fault-deficit-assessment-16100,1,0,False,0.8513747249875188,0,0,1,22,1.9891607204392214,0.27299814586135707,0.2904473203718556,0.5755310135535652,1.3037970200673321,73.21035054588698,3f896d6ef5faa7cdf816d5a6d083485c15f4fed70f1a1b1d777695003b48bf42,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p50,structure,link_stiffness_loss,1,0.5,remaining link-2 EI fraction; lower is more severe,16100,fault-deficit-assessment-16100,1,0,False,0.8598852601809149,0,0,1,23,2.054673263274559,0.2740622282359291,0.29005261114548997,0.5730708803088902,1.2807074650762473,37.373774336879606,3f896d6ef5faa7cdf816d5a6d083485c15f4fed70f1a1b1d777695003b48bf42,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p75,structure,link_stiffness_loss,1,0.75,remaining link-2 EI fraction; lower is more severe,16100,fault-deficit-assessment-16100,1,0,False,0.8602124501338608,0,0,1,24,2.062220295337366,0.27330350035518247,0.28992720268134464,0.5718472929763241,1.2799657184408009,24.875463957254595,3f896d6ef5faa7cdf816d5a6d083485c15f4fed70f1a1b1d777695003b48bf42,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p10,actuator,actuator_gain_loss,1,0.1,remaining joint-1 delivered-gain fraction; lower is more severe,16101,fault-deficit-assessment-16101,1,0,False,1.431686892330082,0,0,1,24,1.5374642615425134,0.16853387776447448,1.0492751929352035,0.37751114048600876,1.6843099723107269,21.079096628975336,594b9874e44b68531ea552aebfedba078fc02401b9c6adeda97514313859c5bf,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p25,actuator,actuator_gain_loss,1,0.25,remaining joint-1 delivered-gain fraction; lower is more severe,16101,fault-deficit-assessment-16101,1,0,False,1.0587601605311623,0,0,1,22,0.07201866248193833,0.2084218500295396,0.6324903456460373,0.3890092933651612,1.4669609416619878,3.2577490437035728,594b9874e44b68531ea552aebfedba078fc02401b9c6adeda97514313859c5bf,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p50,actuator,actuator_gain_loss,1,0.5,remaining joint-1 delivered-gain fraction; lower is more severe,16101,fault-deficit-assessment-16101,1,0,False,0.9734642294712365,0,0,1,25,1.5296681135575723,0.2515260772512815,0.4478292227605225,0.5391872900359918,1.6554944172921804,15.10148374415543,594b9874e44b68531ea552aebfedba078fc02401b9c6adeda97514313859c5bf,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p70,actuator,actuator_gain_loss,1,0.7,remaining joint-1 delivered-gain fraction; lower is more severe,16101,fault-deficit-assessment-16101,1,0,False,0.914342899350095,0,0,1,24,1.8292237929944717,0.2681795839635188,0.3608205256634429,0.5714638406488781,1.5152692377806698,17.277152482648717,594b9874e44b68531ea552aebfedba078fc02401b9c6adeda97514313859c5bf,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p85,actuator,actuator_gain_loss,1,0.85,remaining joint-1 delivered-gain fraction; lower is more severe,16101,fault-deficit-assessment-16101,1,0,False,0.8832716223337598,0,0,1,25,1.9857757836967478,0.271418337161633,0.31347892107460185,0.5759418400386185,1.406205286745399,18.04121451634444,594b9874e44b68531ea552aebfedba078fc02401b9c6adeda97514313859c5bf,0,0,0,0,0,0,0
assessment,healthy_reference,healthy,none,-1,1.0,no fault; remaining fraction reference,16101,fault-deficit-assessment-16101,1,0,False,0.860560976372074,0,0,1,24,2.090817492456163,0.27264933946850345,0.28988881972383895,0.5756904439739863,1.2826571160768907,18.11121689687667,594b9874e44b68531ea552aebfedba078fc02401b9c6adeda97514313859c5bf,0,0,0,0,0,0,0
assessment,sensor_encoder_bias_0p05,sensor,encoder_bias,0,0.05,encoder bias in radians; physical plant remains healthy,16101,fault-deficit-assessment-16101,1,0,False,0.9954831612028616,0,0,1,21,1.574726566998379,0.2843801703756448,0.2978469131426249,0.5500008885468421,1.3417496399954487,19.94853755015498,594b9874e44b68531ea552aebfedba078fc02401b9c6adeda97514313859c5bf,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p05,structure,link_stiffness_loss,1,0.05,remaining link-2 EI fraction; lower is more severe,16101,fault-deficit-assessment-16101,1,0,False,0.8170274672704623,0,0,1,24,1.485265024563924,0.2611846674547209,0.2914315778198504,0.5828933680436243,1.3396304543362714,260.639053442695,594b9874e44b68531ea552aebfedba078fc02401b9c6adeda97514313859c5bf,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p10,structure,link_stiffness_loss,1,0.1,remaining link-2 EI fraction; lower is more severe,16101,fault-deficit-assessment-16101,1,0,False,0.8413438514288312,0,0,1,21,1.683833743483686,0.26936567140905554,0.2907322502605396,0.5748038732571459,1.3258222825045518,153.4462899145339,594b9874e44b68531ea552aebfedba078fc02401b9c6adeda97514313859c5bf,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p25,structure,link_stiffness_loss,1,0.25,remaining link-2 EI fraction; lower is more severe,16101,fault-deficit-assessment-16101,1,0,False,0.8529868065865072,0,0,1,23,1.987361865550575,0.27273921549346136,0.290212668358361,0.5720627395189304,1.3212049729733888,71.24540827411431,594b9874e44b68531ea552aebfedba078fc02401b9c6adeda97514313859c5bf,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p50,structure,link_stiffness_loss,1,0.5,remaining link-2 EI fraction; lower is more severe,16101,fault-deficit-assessment-16101,1,0,False,0.8610394740645202,0,0,1,23,2.035013570567529,0.27444592130945056,0.2897371512960176,0.5831251463785936,1.3301201850586253,37.805546148268476,594b9874e44b68531ea552aebfedba078fc02401b9c6adeda97514313859c5bf,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p75,structure,link_stiffness_loss,1,0.75,remaining link-2 EI fraction; lower is more severe,16101,fault-deficit-assessment-16101,1,0,False,0.8613279672169558,0,0,1,24,2.033670560012175,0.2736725671559226,0.28997665999417777,0.5746196572427031,1.2888496033178765,25.180495687191495,594b9874e44b68531ea552aebfedba078fc02401b9c6adeda97514313859c5bf,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p10,actuator,actuator_gain_loss,1,0.1,remaining joint-1 delivered-gain fraction; lower is more severe,16102,fault-deficit-assessment-16102,1,0,False,1.4213803233653177,0,0,1,23,1.5170798559783112,0.17032882251203763,1.040399035357793,0.37345523644849443,1.6692124937198738,20.98904936683077,0177dcbe4981ac0b8895fe235e1da5822cdd0b88a130cff3742ef2780ebcee01,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p25,actuator,actuator_gain_loss,1,0.25,remaining joint-1 delivered-gain fraction; lower is more severe,16102,fault-deficit-assessment-16102,1,0,False,1.0591224118175773,0,0,1,22,0.08193208541761332,0.20769933541146557,0.6328085737987097,0.3917041215131256,1.4875563540825976,3.4498673816107943,0177dcbe4981ac0b8895fe235e1da5822cdd0b88a130cff3742ef2780ebcee01,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p50,actuator,actuator_gain_loss,1,0.5,remaining joint-1 delivered-gain fraction; lower is more severe,16102,fault-deficit-assessment-16102,1,0,False,0.9738906928234459,0,0,1,25,1.522671512260583,0.2516252436383173,0.44757272720020325,0.5601274437396775,1.6746686929098864,15.60138280509271,0177dcbe4981ac0b8895fe235e1da5822cdd0b88a130cff3742ef2780ebcee01,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p70,actuator,actuator_gain_loss,1,0.7,remaining joint-1 delivered-gain fraction; lower is more severe,16102,fault-deficit-assessment-16102,1,0,False,0.9141304124121784,0,0,1,24,1.9255784858513791,0.2681312759764687,0.360880958948941,0.572162486477179,1.5444494351877225,18.22988986194929,0177dcbe4981ac0b8895fe235e1da5822cdd0b88a130cff3742ef2780ebcee01,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p85,actuator,actuator_gain_loss,1,0.85,remaining joint-1 delivered-gain fraction; lower is more severe,16102,fault-deficit-assessment-16102,1,0,False,0.8830055729413296,0,0,1,23,2.018728979726526,0.2718849141119386,0.3138693671937105,0.5848053350048232,1.4090791917440448,19.656829749790106,0177dcbe4981ac0b8895fe235e1da5822cdd0b88a130cff3742ef2780ebcee01,0,0,0,0,0,0,0
assessment,healthy_reference,healthy,none,-1,1.0,no fault; remaining fraction reference,16102,fault-deficit-assessment-16102,1,0,False,0.8593696071348103,0,0,1,24,2.125094426125184,0.2725521772109962,0.2910393616021021,0.58903910282182,1.307950919025691,19.85712058612421,0177dcbe4981ac0b8895fe235e1da5822cdd0b88a130cff3742ef2780ebcee01,0,0,0,0,0,0,0
assessment,sensor_encoder_bias_0p05,sensor,encoder_bias,0,0.05,encoder bias in radians; physical plant remains healthy,16102,fault-deficit-assessment-16102,1,0,False,0.9946370351545883,0,0,1,21,1.647583472273753,0.28409691562887307,0.29781853969325,0.5567366185192935,1.3335985558087238,19.689682980930137,0177dcbe4981ac0b8895fe235e1da5822cdd0b88a130cff3742ef2780ebcee01,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p05,structure,link_stiffness_loss,1,0.05,remaining link-2 EI fraction; lower is more severe,16102,fault-deficit-assessment-16102,1,0,False,0.8165608442652859,0,0,1,25,1.5263777126553821,0.2610275844389869,0.2926377826682849,0.5710677446486567,1.3039628835866957,259.67452908868256,0177dcbe4981ac0b8895fe235e1da5822cdd0b88a130cff3742ef2780ebcee01,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p10,structure,link_stiffness_loss,1,0.1,remaining link-2 EI fraction; lower is more severe,16102,fault-deficit-assessment-16102,1,0,False,0.8405451778789056,0,0,1,21,1.7353613897345719,0.26908562142057946,0.2921398845710077,0.5770427125117994,1.324931745237734,153.5031159500999,0177dcbe4981ac0b8895fe235e1da5822cdd0b88a130cff3742ef2780ebcee01,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p25,structure,link_stiffness_loss,1,0.25,remaining link-2 EI fraction; lower is more severe,16102,fault-deficit-assessment-16102,1,0,False,0.8510461776768046,0,0,1,22,1.982458120435183,0.27258021412699573,0.2919600807444396,0.5671179138342364,1.2857900736116257,73.11378548728875,0177dcbe4981ac0b8895fe235e1da5822cdd0b88a130cff3742ef2780ebcee01,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p50,structure,link_stiffness_loss,1,0.5,remaining link-2 EI fraction; lower is more severe,16102,fault-deficit-assessment-16102,1,0,False,0.8602996617521603,0,0,1,23,2.034244779280942,0.2741997618439842,0.2908518257339159,0.5752949277937347,1.3255631941966328,38.11941448371492,0177dcbe4981ac0b8895fe235e1da5822cdd0b88a130cff3742ef2780ebcee01,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p75,structure,link_stiffness_loss,1,0.75,remaining link-2 EI fraction; lower is more severe,16102,fault-deficit-assessment-16102,1,0,False,0.8604963439506828,0,0,1,24,2.0495657251482107,0.27360055826795726,0.2911027845060281,0.5922863984264559,1.3278568412968816,24.531050441467528,0177dcbe4981ac0b8895fe235e1da5822cdd0b88a130cff3742ef2780ebcee01,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p10,actuator,actuator_gain_loss,1,0.1,remaining joint-1 delivered-gain fraction; lower is more severe,16103,fault-deficit-assessment-16103,1,0,False,1.4210778873448515,0,0,1,24,1.504696535457743,0.17078612647829727,1.0407427185047151,0.3840330441051698,1.6720025057703758,21.044877427929265,ae95456d6213fabc0995bcfb11d36e0c01399aacf28ab19230f67aece2f6c054,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p25,actuator,actuator_gain_loss,1,0.25,remaining joint-1 delivered-gain fraction; lower is more severe,16103,fault-deficit-assessment-16103,1,0,False,1.058365941762442,0,0,1,24,0.07638434302741924,0.2083230481625371,0.6314377601408965,0.38781344889837754,1.4785738412235183,3.5184883275340972,ae95456d6213fabc0995bcfb11d36e0c01399aacf28ab19230f67aece2f6c054,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p50,actuator,actuator_gain_loss,1,0.5,remaining joint-1 delivered-gain fraction; lower is more severe,16103,fault-deficit-assessment-16103,1,0,False,0.9724207166435431,0,0,1,25,1.5244657225388871,0.2511742260055527,0.44704397751766534,0.5537495285348193,1.6769195669470438,15.10037644051998,ae95456d6213fabc0995bcfb11d36e0c01399aacf28ab19230f67aece2f6c054,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p70,actuator,actuator_gain_loss,1,0.7,remaining joint-1 delivered-gain fraction; lower is more severe,16103,fault-deficit-assessment-16103,1,0,False,0.912498917589782,0,0,1,24,1.8908109302793137,0.26789588548493315,0.35990325103400433,0.5698168384284941,1.5761859240410736,16.98136497461533,ae95456d6213fabc0995bcfb11d36e0c01399aacf28ab19230f67aece2f6c054,0,0,0,0,0,0,0
assessment,actuator_gain_remaining_0p85,actuator,actuator_gain_loss,1,0.85,remaining joint-1 delivered-gain fraction; lower is more severe,16103,fault-deficit-assessment-16103,1,0,False,0.8821590973387669,0,0,1,25,2.014928291228603,0.2713708744318022,0.3132106516471369,0.5911405109337853,1.405012943823225,18.736963264274213,ae95456d6213fabc0995bcfb11d36e0c01399aacf28ab19230f67aece2f6c054,0,0,0,0,0,0,0
assessment,healthy_reference,healthy,none,-1,1.0,no fault; remaining fraction reference,16103,fault-deficit-assessment-16103,1,0,False,0.8588168751808943,0,0,1,24,2.084486828589516,0.2725454895986896,0.29025830960829513,0.58112851500014,1.2725569731597552,19.291436473656276,ae95456d6213fabc0995bcfb11d36e0c01399aacf28ab19230f67aece2f6c054,0,0,0,0,0,0,0
assessment,sensor_encoder_bias_0p05,sensor,encoder_bias,0,0.05,encoder bias in radians; physical plant remains healthy,16103,fault-deficit-assessment-16103,1,0,False,0.9937130289629429,0,0,1,22,1.609615691233739,0.28356630573689445,0.29739839142167224,0.5504125649877789,1.3325518852738139,20.634439813817732,ae95456d6213fabc0995bcfb11d36e0c01399aacf28ab19230f67aece2f6c054,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p05,structure,link_stiffness_loss,1,0.05,remaining link-2 EI fraction; lower is more severe,16103,fault-deficit-assessment-16103,1,0,False,0.8164252876782838,0,0,1,24,1.504931952338921,0.26145764160997276,0.2914897635874718,0.5781756434608543,1.303196167486531,259.77088117924654,ae95456d6213fabc0995bcfb11d36e0c01399aacf28ab19230f67aece2f6c054,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p10,structure,link_stiffness_loss,1,0.1,remaining link-2 EI fraction; lower is more severe,16103,fault-deficit-assessment-16103,1,0,False,0.8397486274224442,0,0,1,21,1.7241246935830357,0.2694117770736457,0.2908473935871174,0.5703745814598093,1.3029273021361032,152.2699634115643,ae95456d6213fabc0995bcfb11d36e0c01399aacf28ab19230f67aece2f6c054,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p25,structure,link_stiffness_loss,1,0.25,remaining link-2 EI fraction; lower is more severe,16103,fault-deficit-assessment-16103,1,0,False,0.8520155677104694,0,0,1,23,1.9852640247635578,0.27308446864080427,0.2903836559804076,0.5778343221447546,1.2960226140479314,72.21862057208206,ae95456d6213fabc0995bcfb11d36e0c01399aacf28ab19230f67aece2f6c054,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p50,structure,link_stiffness_loss,1,0.5,remaining link-2 EI fraction; lower is more severe,16103,fault-deficit-assessment-16103,1,0,False,0.8596235619572361,0,0,1,23,2.0711198922599836,0.2743976215478021,0.2903815837717625,0.5885719434552961,1.288845114457926,40.186004675941696,ae95456d6213fabc0995bcfb11d36e0c01399aacf28ab19230f67aece2f6c054,0,0,0,0,0,0,0
assessment,structure_ei_remaining_0p75,structure,link_stiffness_loss,1,0.75,remaining link-2 EI fraction; lower is more severe,16103,fault-deficit-assessment-16103,1,0,False,0.8596573577774204,0,0,1,23,2.0198181713674996,0.2735209150972677,0.2899669878253772,0.5895667894801893,1.3077183639129686,25.506973788127496,ae95456d6213fabc0995bcfb11d36e0c01399aacf28ab19230f67aece2f6c054,0,0,0,0,0,0,0
