seed,label,faulted,commanded_severity,severity_uncertainty,run_id,j_5s,applied_multiplier_max,classification_evaluations,recovery_command_changed_steps,a1_incident_steps,saturation_steps,peak_contact_force_n,max_abs_gauge_microstrain
17100,deployable_C1,True,0.4952463157119458,0.006741331882486336,boundary-deployable_C1-17100-S,0.8666803760302535,2.0,1,1862,0,0,1.7818667317139045,15.82512007482606
17101,deployable_C1,True,0.5108785171214643,0.006741331882486336,boundary-deployable_C1-17101-S,0.870551136816831,1.9574125090138492,1,1864,0,0,1.7761018728181541,15.832150442918191
17102,deployable_C1,True,0.4973669117480596,0.006741331882486336,boundary-deployable_C1-17102-S,0.8664989589408829,2.0,1,1863,0,0,1.7526637422281155,15.487388793022916
17103,deployable_C1,True,0.4983137485264126,0.006741331882486336,boundary-deployable_C1-17103-S,0.8685438688069189,2.0,1,1863,0,0,1.816379797708647,15.981010521217698
17100,deployable_S,True,0.49919084195624935,0.011159893884014824,boundary-deployable_S-17100-S,0.8666803760302535,2.0,1,1862,0,0,1.7818667317139045,15.82512007482606
17101,deployable_S,True,0.5015238213679355,0.011159893884014824,boundary-deployable_S-17101-S,0.8696341015907765,1.9939232343389826,1,1862,0,0,1.8006567318084414,15.990502631391124
17102,deployable_S,True,0.5179745332964082,0.011159893884014824,boundary-deployable_S-17102-S,0.8709652816543745,1.9305968454394173,1,1864,0,0,1.9086790742497604,17.374473761329057
17103,deployable_S,True,0.5066942552942575,0.011159893884014824,boundary-deployable_S-17103-S,0.8690697209202308,1.9735767468278487,1,1864,0,0,1.8152237839404628,16.72360324446842
17100,healthy_reference,False,,0.0,boundary-healthy_reference-17100-S,0.8602950721595801,1.0,1,0,0,0,2.118070302651694,18.559801047048907
17101,healthy_reference,False,,0.0,boundary-healthy_reference-17101-S,0.8604001132323349,1.0,1,0,0,0,2.1060651563998705,19.716247921692798
17102,healthy_reference,False,,0.0,boundary-healthy_reference-17102-S,0.8581249559201852,1.0,1,0,0,0,2.0732809937160144,19.004971240121904
17103,healthy_reference,False,,0.0,boundary-healthy_reference-17103-S,0.8609955888778595,1.0,1,0,0,0,2.086582214308634,19.9418692993536
17100,multiplier_1.50,True,0.6666666666666666,0.0,boundary-multiplier_1.50-17100-S,0.9044313213634274,1.5000000000000002,1,1864,0,0,1.7048976378615888,15.049502649366886
17101,multiplier_1.50,True,0.6666666666666666,0.0,boundary-multiplier_1.50-17101-S,0.9053717960486429,1.5000000000000002,1,1864,0,0,1.701865853798002,15.324727218199996
17102,multiplier_1.50,True,0.6666666666666666,0.0,boundary-multiplier_1.50-17102-S,0.9036800848721604,1.5000000000000002,1,1863,0,0,1.700818636368579,15.913895794010813
17103,multiplier_1.50,True,0.6666666666666666,0.0,boundary-multiplier_1.50-17103-S,0.9049942098733448,1.5000000000000002,1,1864,0,0,1.7337463892699567,15.553931456411265
17100,multiplier_1.70,True,0.5882352941176471,0.0,boundary-multiplier_1.70-17100-S,0.8879762585110564,1.7000000000000002,1,1864,0,0,1.7931253138837746,16.224398554056663
17101,multiplier_1.70,True,0.5882352941176471,0.0,boundary-multiplier_1.70-17101-S,0.8887537613806108,1.7000000000000002,1,1863,0,0,1.7722492496609703,15.247224632508605
17102,multiplier_1.70,True,0.5882352941176471,0.0,boundary-multiplier_1.70-17102-S,0.8870032785402673,1.7000000000000002,1,1863,0,0,1.7808598711578174,15.47572600358649
17103,multiplier_1.70,True,0.5882352941176471,0.0,boundary-multiplier_1.70-17103-S,0.888478033880899,1.7000000000000002,1,1864,0,0,1.7428622894710355,15.694817912637049
17100,multiplier_1.85,True,0.5405405405405405,0.0,boundary-multiplier_1.85-17100-S,0.8767657548465172,1.8500000000000005,1,1864,0,0,1.7825514405553524,15.850398206076477
17101,multiplier_1.85,True,0.5405405405405405,0.0,boundary-multiplier_1.85-17101-S,0.8772187033254175,1.8500000000000005,1,1863,0,0,1.7641749585524553,15.975262436089823
17102,multiplier_1.85,True,0.5405405405405405,0.0,boundary-multiplier_1.85-17102-S,0.8760367869103721,1.8500000000000005,1,1864,0,0,1.7990542740396704,16.1102053739981
17103,multiplier_1.85,True,0.5405405405405405,0.0,boundary-multiplier_1.85-17103-S,0.8773962240068172,1.8500000000000005,1,1864,0,0,1.7873208917923222,15.807190926713234
17100,multiplier_1.93,True,0.5181347150259068,0.0,boundary-multiplier_1.93-17100-S,0.8714294734665304,1.93,1,1864,0,0,1.8381314181060504,15.098782434632696
17101,multiplier_1.93,True,0.5181347150259068,0.0,boundary-multiplier_1.93-17101-S,0.8724286361969842,1.93,1,1864,0,0,1.8227632871168453,16.226558990837248
17102,multiplier_1.93,True,0.5181347150259068,0.0,boundary-multiplier_1.93-17102-S,0.8711913352254206,1.93,1,1864,0,0,1.8064255120034893,16.058027939269692
17103,multiplier_1.93,True,0.5181347150259068,0.0,boundary-multiplier_1.93-17103-S,0.8723344749893008,1.93,1,1864,0,0,1.778540799493225,16.24064057166308
17100,multiplier_1.97,True,0.5076142131979695,0.0,boundary-multiplier_1.97-17100-S,0.8698138515553211,1.9700000000000004,1,1863,0,0,1.839831835744719,16.976984271366295
17101,multiplier_1.97,True,0.5076142131979695,0.0,boundary-multiplier_1.97-17101-S,0.8710718541516909,1.9700000000000004,1,1863,0,0,1.7530661560575216,15.452943253144724
17102,multiplier_1.97,True,0.5076142131979695,0.0,boundary-multiplier_1.97-17102-S,0.8683807941328328,1.9700000000000004,1,1864,0,0,1.7704447921173845,15.704663832734056
17103,multiplier_1.97,True,0.5076142131979695,0.0,boundary-multiplier_1.97-17103-S,0.8698811495352594,1.9700000000000004,1,1864,0,0,1.8274908413618445,17.00410620617987
17100,no_action,True,,0.0,boundary-no_action-17100-S,0.9724601416275627,1.0,1,0,0,0,1.5437767562079485,14.660239087298521
17101,no_action,True,,0.0,boundary-no_action-17101-S,0.9733353904501844,1.0,1,0,0,0,1.5298373785368766,15.044805911967885
17102,no_action,True,,0.0,boundary-no_action-17102-S,0.9725590254442449,1.0,1,0,0,0,1.5570835622258132,15.437452516398052
17103,no_action,True,,0.0,boundary-no_action-17103-S,0.9725239708290501,1.0,1,0,0,0,1.543220206522244,15.461528451119479
17100,oracle,True,0.5,0.0,boundary-oracle-17100-S,0.8666803760302535,2.0,1,1862,0,0,1.7818667317139045,15.82512007482606
17101,oracle,True,0.5,0.0,boundary-oracle-17101-S,0.8685788717515429,2.0,1,1864,0,0,1.8003151166902898,16.060420046732915
17102,oracle,True,0.5,0.0,boundary-oracle-17102-S,0.8664989589408829,2.0,1,1863,0,0,1.7526637422281155,15.487388793022916
17103,oracle,True,0.5,0.0,boundary-oracle-17103-S,0.8685438688069189,2.0,1,1863,0,0,1.816379797708647,15.981010521217698
