severity,seed,role,generated_suite,run_id,j_5s,classification_evaluations,recovery_command_changes,a1_incident_steps,saturation_steps,peak_contact_force_n,max_abs_gauge_microstrain,window_valid_fraction_mean
1.0,17000,tuning,S,severity-quality-tuning-17000-gain1.00-S,0.8623313079788424,1,0,0,0,2.100708267140343,18.86601275138844,0.9921151620370369
1.0,17001,tuning,S,severity-quality-tuning-17001-gain1.00-S,0.8605972198597934,1,0,0,0,2.0700404633885157,18.582773058772872,0.9894386574074073
1.0,17002,tuning,S,severity-quality-tuning-17002-gain1.00-S,0.8604785805077907,1,0,0,0,2.0996429589967414,19.776764239365363,0.9892216435185185
1.0,17003,tuning,S,severity-quality-tuning-17003-gain1.00-S,0.859165335790207,1,0,0,0,2.0408788884049076,19.073909906799358,0.9896556712962963
1.0,17004,tuning,S,severity-quality-tuning-17004-gain1.00-S,0.8576578996504012,1,0,0,0,2.092384880644855,18.339814490575534,0.9892939814814815
1.0,17005,tuning,S,severity-quality-tuning-17005-gain1.00-S,0.8607549057008341,1,0,0,0,2.0794291755825474,18.415426790650002,0.9891493055555556
1.0,17100,assessment,S,severity-quality-assessment-17100-gain1.00-S,0.8602950721595801,1,0,0,0,2.118070302651694,18.559801047048907,0.990234375
1.0,17101,assessment,S,severity-quality-assessment-17101-gain1.00-S,0.8604001132323349,1,0,0,0,2.1060651563998705,19.716247921692798,0.9907407407407407
1.0,17102,assessment,S,severity-quality-assessment-17102-gain1.00-S,0.8581249559201852,1,0,0,0,2.0732809937160144,19.004971240121904,0.9890046296296295
1.0,17103,assessment,S,severity-quality-assessment-17103-gain1.00-S,0.8609955888778595,1,0,0,0,2.086582214308634,19.9418692993536,0.9897280092592593
0.85,17000,tuning,S,severity-quality-tuning-17000-gain0.85-S,0.8849334947439347,1,0,0,0,2.020604153094131,17.392867508396748,0.9921151620370369
0.85,17001,tuning,S,severity-quality-tuning-17001-gain0.85-S,0.8839311436050276,1,0,0,0,1.9604602981371269,18.238553276033187,0.9894386574074073
0.85,17002,tuning,S,severity-quality-tuning-17002-gain0.85-S,0.8827798332581485,1,0,0,0,2.0200705112401804,17.763711607257093,0.9892216435185185
0.85,17003,tuning,S,severity-quality-tuning-17003-gain0.85-S,0.8822495267038122,1,0,0,0,1.951140928593646,18.630769933842828,0.9896556712962963
0.85,17004,tuning,S,severity-quality-tuning-17004-gain0.85-S,0.8802777002279837,1,0,0,0,2.031439189885865,17.960462496313667,0.9892939814814815
0.85,17005,tuning,S,severity-quality-tuning-17005-gain0.85-S,0.8824544819622535,1,0,0,0,2.027406736918944,18.59289851540602,0.9891493055555556
0.85,17100,assessment,S,severity-quality-assessment-17100-gain0.85-S,0.8822755102270166,1,0,0,0,1.9842526919141565,18.20744102715821,0.990234375
0.85,17101,assessment,S,severity-quality-assessment-17101-gain0.85-S,0.883496763447418,1,0,0,0,2.0099699092614136,18.82042274096385,0.9907407407407407
0.85,17102,assessment,S,severity-quality-assessment-17102-gain0.85-S,0.8823404353632733,1,0,0,0,2.0000284960707373,18.44094860034673,0.9890046296296295
0.85,17103,assessment,S,severity-quality-assessment-17103-gain0.85-S,0.8827123162671584,1,0,0,0,2.0056932036001607,18.003343386965298,0.9897280092592593
0.7,17000,tuning,S,severity-quality-tuning-17000-gain0.70-S,0.9159540217996599,1,0,0,0,1.919926740692919,18.06406396747562,0.9921151620370369
0.7,17001,tuning,S,severity-quality-tuning-17001-gain0.70-S,0.9145732145468064,1,0,0,0,1.8219901109114622,16.79796769278319,0.9894386574074073
0.7,17002,tuning,S,severity-quality-tuning-17002-gain0.70-S,0.9136615063592923,1,0,0,0,1.8832331428949658,17.900617587063294,0.9892216435185185
0.7,17003,tuning,S,severity-quality-tuning-17003-gain0.70-S,0.9130869216929944,1,0,0,0,1.833811868132301,17.16163229777301,0.9896556712962963
0.7,17004,tuning,S,severity-quality-tuning-17004-gain0.70-S,0.9117976166310656,1,0,0,0,1.8812804386808395,16.704320505835923,0.9892939814814815
0.7,17005,tuning,S,severity-quality-tuning-17005-gain0.70-S,0.9128507785510187,1,0,0,0,1.8688021529908276,17.023316933189037,0.9891493055555556
0.7,17100,assessment,S,severity-quality-assessment-17100-gain0.70-S,0.9133481122849549,1,0,0,0,1.849688917559175,16.554816895535396,0.990234375
0.7,17101,assessment,S,severity-quality-assessment-17101-gain0.70-S,0.9141727497297565,1,0,0,0,1.8519040941691303,17.176997156562734,0.9907407407407407
0.7,17102,assessment,S,severity-quality-assessment-17102-gain0.70-S,0.9125261464915018,1,0,0,0,1.8803660495381989,17.065508070581714,0.9890046296296295
0.7,17103,assessment,S,severity-quality-assessment-17103-gain0.70-S,0.9140525789110409,1,0,0,0,1.8932062021801128,17.231722546444672,0.9897280092592593
0.55,17000,tuning,S,severity-quality-tuning-17000-gain0.55-S,0.9582676313038895,1,0,0,0,1.6285651559984777,15.036185982966188,0.9921151620370369
0.55,17001,tuning,S,severity-quality-tuning-17001-gain0.55-S,0.9563104562799242,1,0,0,0,1.637208536996328,15.441529547741697,0.9894386574074073
0.55,17002,tuning,S,severity-quality-tuning-17002-gain0.55-S,0.9560010090325783,1,0,0,0,1.6548610938400663,16.342274679503888,0.9892216435185185
0.55,17003,tuning,S,severity-quality-tuning-17003-gain0.55-S,0.9554726875197341,1,0,0,0,1.6787759279121384,15.928200262571579,0.9896556712962963
0.55,17004,tuning,S,severity-quality-tuning-17004-gain0.55-S,0.9545256913469514,1,0,0,0,1.637953534089736,15.860818862591941,0.9892939814814815
0.55,17005,tuning,S,severity-quality-tuning-17005-gain0.55-S,0.9566186766109062,1,0,0,0,1.6724291271555884,16.544800359072912,0.9891493055555556
0.55,17100,assessment,S,severity-quality-assessment-17100-gain0.55-S,0.9556935089006049,1,0,0,0,1.6388190848392674,15.629861772312736,0.990234375
0.55,17101,assessment,S,severity-quality-assessment-17101-gain0.55-S,0.9558572020363874,1,0,0,0,1.6663707448184424,16.38160600752059,0.9907407407407407
0.55,17102,assessment,S,severity-quality-assessment-17102-gain0.55-S,0.9548024661795378,1,0,0,0,1.6324630065662864,15.6011259814548,0.9890046296296295
0.55,17103,assessment,S,severity-quality-assessment-17103-gain0.55-S,0.9567370624756435,1,0,0,0,1.650612758691146,15.262385075871519,0.9897280092592593
0.4,17000,tuning,S,severity-quality-tuning-17000-gain0.40-S,1.0139093959333505,1,0,0,0,1.1710501065216787,12.09464881004152,0.9921151620370369
0.4,17001,tuning,S,severity-quality-tuning-17001-gain0.40-S,1.0123413061732447,1,0,0,0,1.2126890729615418,12.135572761478032,0.9894386574074073
0.4,17002,tuning,S,severity-quality-tuning-17002-gain0.40-S,1.0127720643015055,1,0,0,0,1.1841194440744645,12.513709611505774,0.9892216435185185
0.4,17003,tuning,S,severity-quality-tuning-17003-gain0.40-S,1.010958819904261,1,0,0,0,1.2013762056219783,12.47168468627713,0.9896556712962963
0.4,17004,tuning,S,severity-quality-tuning-17004-gain0.40-S,1.0104645891514692,1,0,0,0,1.2133236064197512,12.334989304791932,0.9892939814814815
0.4,17005,tuning,S,severity-quality-tuning-17005-gain0.40-S,1.0123331030347846,1,0,0,0,1.1628993737573274,12.000833931029575,0.9891493055555556
0.4,17100,assessment,S,severity-quality-assessment-17100-gain0.40-S,1.0110510642296164,1,0,0,0,1.1829258822803252,12.82467999307535,0.990234375
0.4,17101,assessment,S,severity-quality-assessment-17101-gain0.40-S,1.0122199333737223,1,0,0,0,1.151606768011212,12.61842188582385,0.9907407407407407
0.4,17102,assessment,S,severity-quality-assessment-17102-gain0.40-S,1.0106593769966614,1,0,0,0,1.1789371323852116,12.576225818641262,0.9890046296296295
0.4,17103,assessment,S,severity-quality-assessment-17103-gain0.40-S,1.0115758508279136,1,0,0,0,1.249558265153545,13.090486226738918,0.9897280092592593
0.25,17000,tuning,S,severity-quality-tuning-17000-gain0.25-S,1.059926566408245,1,0,0,0,0.05598316707280834,3.6893452053354814,0.9921151620370369
0.25,17001,tuning,S,severity-quality-tuning-17001-gain0.25-S,1.0582387246737555,1,0,0,0,0.08190386694384297,3.350585312265064,0.9894386574074073
0.25,17002,tuning,S,severity-quality-tuning-17002-gain0.25-S,1.0585297271447547,1,0,0,0,0.05867597216555593,3.2986912022137105,0.9892216435185185
0.25,17003,tuning,S,severity-quality-tuning-17003-gain0.25-S,1.05771162881702,1,0,0,0,0.10968530386486558,3.4020557556280195,0.9896556712962963
0.25,17004,tuning,S,severity-quality-tuning-17004-gain0.25-S,1.0576343779257384,1,0,0,0,0.10094275689497699,3.4744605169301224,0.9892939814814815
0.25,17005,tuning,S,severity-quality-tuning-17005-gain0.25-S,1.058198451296252,1,0,0,0,0.10092659749153178,3.4433423395419105,0.9891493055555556
0.25,17100,assessment,S,severity-quality-assessment-17100-gain0.25-S,1.0582903272883195,1,0,0,0,0.0808637958873531,3.9522306000061573,0.990234375
0.25,17101,assessment,S,severity-quality-assessment-17101-gain0.25-S,1.0587786773944199,1,0,0,0,0.06786341960727811,3.443583127458183,0.9907407407407407
0.25,17102,assessment,S,severity-quality-assessment-17102-gain0.25-S,1.0578128911746305,1,0,0,0,0.11755270068006483,3.5287995189325905,0.9890046296296295
0.25,17103,assessment,S,severity-quality-assessment-17103-gain0.25-S,1.0582279047177365,1,0,0,0,0.09468533570658993,3.87023023840749,0.9897280092592593
0.1,17000,tuning,S,severity-quality-tuning-17000-gain0.10-S,1.4331013789675153,1,0,0,0,1.5230814690570946,21.14635499441242,0.9921151620370369
0.1,17001,tuning,S,severity-quality-tuning-17001-gain0.10-S,1.4232214097176858,1,0,0,0,1.4980221454905975,20.37210584612481,0.9894386574074073
0.1,17002,tuning,S,severity-quality-tuning-17002-gain0.10-S,1.42495142593754,1,0,0,0,1.5083017539530386,20.63722689299219,0.9892216435185185
0.1,17003,tuning,S,severity-quality-tuning-17003-gain0.10-S,1.4176530818069042,1,0,0,0,1.5466573702789974,20.484284430883903,0.9896556712962963
0.1,17004,tuning,S,severity-quality-tuning-17004-gain0.10-S,1.4205282658367362,1,0,0,0,1.542172614860946,20.85993888276683,0.9892939814814815
0.1,17005,tuning,S,severity-quality-tuning-17005-gain0.10-S,1.4219985351793953,1,0,0,0,1.5201531766564766,21.02849810309948,0.9891493055555556
0.1,17100,assessment,S,severity-quality-assessment-17100-gain0.10-S,1.4220467727059374,1,0,0,0,1.514365408696626,20.992028532393903,0.990234375
0.1,17101,assessment,S,severity-quality-assessment-17101-gain0.10-S,1.4261888923790673,1,0,0,0,1.5457498600778197,19.937514452417204,0.9907407407407407
0.1,17102,assessment,S,severity-quality-assessment-17102-gain0.10-S,1.4134422432697675,1,0,0,0,1.4998687799951707,20.62134495995238,0.9890046296296295
0.1,17103,assessment,S,severity-quality-assessment-17103-gain0.10-S,1.4238884951711683,1,0,0,0,1.516609938544509,21.07787254927551,0.9897280092592593
